id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_intervention_intervention,intervention.intervention,model_intervention_intervention,,1,1,1,1

access_intervention_categorie,intervention.categorie,model_intervention_categorie,base.group_user,1,1,1,1

access_intervention_collaborateur,intervention.collaborateur,model_intervention_collaborateur,base.group_user,1,1,1,1

access_intervention_consommations,intervention.consommations,model_intervention_consommations,base.group_user,1,1,1,1

access_intervention_iinterlocuteur,intervention.interlocuteur,model_intervention_interlocuteur,base.group_user,1,1,1,1

access_intervention_ressources,intervention.ressources,model_intervention_ressources,base.group_user,1,1,1,1

access_intervention_site,intervention.site,model_intervention_site,base.group_user,1,1,1,1


access_intervention_parc,intervention.parc,model_intervention_parc,base.group_user,1,1,1,1

access_intervention_parc_ligne,intervention.parc_ligne,model_intervention_parc_ligne,base.group_user,1,1,1,1


access_intervention_type_intervention,intervention.type_intervention,model_intervention_type_intervention,base.group_user,1,1,1,1

access_intervention_nature_intervention,intervention.nature_intervention,model_intervention_nature_intervention,base.group_user,1,1,1,1

access_intervention_state_intervention,intervention.state_intervention,model_intervention_state_intervention,base.group_user,1,1,1,1


access_intervention_rapport_intervention,intervention.rapport_intervention,model_intervention_rapport_intervention,base.group_user,1,1,1,1


access_intervention_article,intervention.article,model_intervention_article,base.group_user,1,1,1,1
access_intervention_defaut,intervention.defaut,model_intervention_defaut,base.group_user,1,1,1,1